OrderNo,SalesOrderLineKey,OrderDate,DeliveryDueDate,Year,YearMonth,CustomerName,CustomerCity,CustomerState,CustomerCountry,ProductCategory,ProductSubcategory,Product,Model,ProductColor,OrderQuantity,ItemPrice,ItemCost,Revenue,TotalCost,Profit,ProfitMargin
SO57534,57534001,2019-10-07,2019-10-20,2019,2019-10,Jacquelyn Blanco,Berks,England,United Kingdom,Bikes,Mountain Bikes,"Mountain-200 Silver, 42",Mountain-200,Silver,1,2319.99,1265.62,2319.99,1265.62,1054.37,0.4544717865163212
SO66357,66357005,2020-02-15,2020-02-26,2020,2020-02,Jorge Ye,Saint Ouen,Somme,France,Clothing,Jerseys,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey,Yellow,1,53.99,41.57,53.99,41.57,12.420000000000002,0.23004260048157069
SO64538,64538001,2020-01-20,2020-01-30,2020,2020-01,Dennis Yang,Pantin,Seine Saint Denis,France,Bikes,Mountain Bikes,"Mountain-500 Silver, 44",Mountain-500,Silver,1,564.99,308.22,564.99,308.22,256.77,0.45446822067647213
SO70516,70516002,2020-04-12,2020-04-26,2020,2020-04,Damien Li,Roissy en Brie,Seine et Marne,France,Clothing,Caps,AWC Logo Cap,Cycling Cap,Multi,1,8.99,6.92,8.99,6.92,2.0700000000000003,0.2302558398220245
SO64469,64469002,2020-01-19,2020-01-21,2020,2020-01,Alyssa Bradley,Bobigny,Seine Saint Denis,France,Accessories,Bottles and Cages,Mountain Bottle Cage,Mountain Bottle Cage,,1,9.99,3.74,9.99,3.74,6.25,0.6256256256256256
SO69834,69834004,2020-04-03,2020-04-10,2020,2020-04,Devon Chande,Beverly Hills,California,United States,Clothing,Jerseys,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey,Yellow,1,53.99,41.57,53.99,41.57,12.420000000000002,0.23004260048157069
SO73907,73907002,2020-05-27,2020-06-05,2020,2020-05,Isabella Reed,Renton,Washington,United States,Accessories,Cleaners,Bike Wash - Dissolver,Bike Wash,,1,7.95,2.97,7.95,2.97,4.98,0.6264150943396227
SO62217,62217001,2019-12-16,2019-12-26,2019,2019-12,Jordan Roberts,Gold Coast,Queensland,Australia,Bikes,Road Bikes,"Road-350-W Yellow, 48",Road-350-W,Yellow,1,1700.99,1082.51,1700.99,1082.51,618.48,0.3636000211641456
SO63007,63007001,2019-12-30,2020-01-11,2019,2019-12,Isabella Adams,Townsville,Queensland,Australia,Accessories,Tires and Tubes,ML Road Tire,ML Road Tire,,1,24.99,9.35,24.99,9.35,15.639999999999999,0.6258503401360545
SO68160,68160001,2020-03-13,2020-03-26,2020,2020-03,Melvin Andersen,Berks,England,United Kingdom,Bikes,Mountain Bikes,"Mountain-200 Black, 46",Mountain-200,Black,1,2294.99,1251.98,2294.99,1251.98,1043.0099999999998,0.4544725685079237
SO72560,72560003,2020-05-09,2020-05-10,2020,2020-05,Mya Ross,Hervey Bay,Queensland,Australia,Accessories,Tires and Tubes,Patch Kit/8 Patches,Patch kit,,1,2.29,0.86,2.29,0.86,1.4300000000000002,0.6244541484716157
SO73514,73514002,2020-05-22,2020-05-28,2020,2020-05,Leonard She,Grevenbroich,Bayern,Germany,Accessories,Bottles and Cages,Mountain Bottle Cage,Mountain Bottle Cage,,1,9.99,3.74,9.99,3.74,6.25,0.6256256256256256
SO73119,73119003,2020-05-17,2020-05-26,2020,2020-05,Lindsey Kumar,Roissy en Brie,Seine et Marne,France,Accessories,Tires and Tubes,Mountain Tire Tube,Mountain Tire Tube,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO74856,74856001,2020-06-11,2020-06-24,2020,2020-06,Isabella Russell,Victoria,British Columbia,Canada,Accessories,Tires and Tubes,Touring Tire Tube,Touring Tire Tube,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO48261,48261001,2018-10-27,2018-11-01,2018,2018-10,Eduardo Bell,Langford,British Columbia,Canada,Bikes,Road Bikes,"Road-650 Red, 48",Road-650,Red,1,782.99,486.71,782.99,486.71,296.28000000000003,0.37839563723674635
SO59108,59108002,2019-10-31,2019-11-02,2019,2019-10,Tara Sharma,Poing,Saarland,Germany,Accessories,Tires and Tubes,Patch Kit/8 Patches,Patch kit,,1,2.29,0.86,2.29,0.86,1.4300000000000002,0.6244541484716157
SO62985,62985001,2019-12-29,2020-01-07,2019,2019-12,Javier Ortega,Burnaby,British Columbia,Canada,Bikes,Mountain Bikes,"Mountain-200 Black, 38",Mountain-200,Black,1,2294.99,1251.98,2294.99,1251.98,1043.0099999999998,0.4544725685079237
SO66936,66936001,2020-02-24,2020-02-25,2020,2020-02,Sarah Clark,Torrance,California,United States,Clothing,Vests,"Classic Vest, L",Classic Vest,Blue,1,63.5,23.75,63.5,23.75,39.75,0.6259842519685039
SO62991,62991001,2019-12-29,2020-01-03,2019,2019-12,Carla Sullivan,Springwood,New South Wales,Australia,Bikes,Road Bikes,"Road-250 Black, 58",Road-250,Black,1,2443.35,1554.95,2443.35,1554.95,888.3999999999999,0.36359915689524624
SO47587,47587001,2018-08-19,2018-08-22,2018,2018-08,Brandi Suarez,Port Macquarie,New South Wales,Australia,Bikes,Road Bikes,"Road-250 Red, 58",Road-250,Red,1,2181.56,1320.68,2181.56,1320.68,860.8799999999999,0.3946166963090632
SO62687,62687001,2019-12-24,2020-01-05,2019,2019-12,Samantha White,Bellflower,California,United States,Bikes,Road Bikes,"Road-350-W Yellow, 42",Road-350-W,Yellow,1,1700.99,1082.51,1700.99,1082.51,618.48,0.3636000211641456
SO68224,68224002,2020-03-14,2020-03-25,2020,2020-03,Austin Henderson,Shawnee,British Columbia,Canada,Clothing,Jerseys,"Long-Sleeve Logo Jersey, M",Long-Sleeve Logo Jersey,Multi,1,49.99,38.49,49.99,38.49,11.5,0.23004600920184035
SO62174,62174003,2019-12-16,2019-12-19,2019,2019-12,Bruce Sara,York,England,United Kingdom,Clothing,Gloves,"Half-Finger Gloves, M",Half-Finger Gloves,Black,1,24.49,9.16,24.49,9.16,15.329999999999998,0.6259697835851368
SO50106,50106001,2019-03-22,2019-03-28,2019,2019-03,Micheal Gutierrez,Port Macquarie,New South Wales,Australia,Bikes,Road Bikes,"Road-650 Black, 52",Road-650,Black,1,782.99,486.71,782.99,486.71,296.28000000000003,0.37839563723674635
SO54495,54495001,2019-08-17,2019-08-29,2019,2019-08,Jose Jenkins,Burbank,California,United States,Accessories,Tires and Tubes,Mountain Tire Tube,Mountain Tire Tube,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO72303,72303002,2020-05-06,2020-05-16,2020,2020-05,Jose Long,Everett,Washington,United States,Clothing,Jerseys,"Long-Sleeve Logo Jersey, S",Long-Sleeve Logo Jersey,Multi,1,49.99,38.49,49.99,38.49,11.5,0.23004600920184035
SO74302,74302002,2020-06-02,2020-06-13,2020,2020-06,Laura Cai,Paris,Seine (Paris),France,Accessories,Tires and Tubes,Patch Kit/8 Patches,Patch kit,,1,2.29,0.86,2.29,0.86,1.4300000000000002,0.6244541484716157
SO66797,66797002,2020-02-22,2020-03-02,2020,2020-02,Jared Rogers,N. Vancouver,British Columbia,Canada,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO44873,44873001,2017-11-09,2017-11-14,2017,2017-11,Andrea Murphy,Santa Monica,California,United States,Bikes,Road Bikes,"Road-150 Red, 48",Road-150,Red,1,3578.27,2171.29,3578.27,2171.29,1406.98,0.3932011838122892
SO58128,58128001,2019-10-17,2019-10-19,2019,2019-10,Rachael Chandra,Berlin,Hamburg,Germany,Bikes,Road Bikes,"Road-750 Black, 58",Road-750,Black,1,539.99,343.65,539.99,343.65,196.34000000000003,0.3635993259134429
SO44348,44348001,2017-09-08,2017-09-20,2017,2017-09,Jay Malhotra,Bracknell,England,United Kingdom,Bikes,Road Bikes,"Road-150 Red, 52",Road-150,Red,1,3578.27,2171.29,3578.27,2171.29,1406.98,0.3932011838122892
SO73030,73030001,2020-05-15,2020-05-19,2020,2020-05,Brendan Andersen,Bendigo,Victoria,Australia,Bikes,Touring Bikes,"Touring-3000 Blue, 54",Touring-3000,Blue,1,742.35,461.44,742.35,461.44,280.91,0.37840641206977843
SO54655,54655002,2019-08-19,2019-08-27,2019,2019-08,Tyler Anderson,Westminster,British Columbia,Canada,Accessories,Bottles and Cages,Road Bottle Cage,Road Bottle Cage,,1,8.99,3.36,8.99,3.36,5.630000000000001,0.6262513904338154
SO68167,68167001,2020-03-13,2020-03-16,2020,2020-03,Kayla Wilson,Kirkland,Washington,United States,Accessories,Tires and Tubes,Touring Tire Tube,Touring Tire Tube,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO64891,64891002,2020-01-25,2020-01-30,2020,2020-01,Anna Taylor,Palo Alto,California,United States,Accessories,Tires and Tubes,Road Tire Tube,Road Tire Tube,,1,3.99,1.49,3.99,1.49,2.5,0.6265664160401002
SO56445,56445001,2019-09-20,2019-09-22,2019,2019-09,Leah Liang,Croix,Nord,France,Bikes,Road Bikes,"Road-250 Black, 44",Road-250,Black,1,2443.35,1554.95,2443.35,1554.95,888.3999999999999,0.36359915689524624
SO52732,52732001,2019-07-18,2019-07-23,2019,2019-07,Dominic Fernandez,Warrington,England,United Kingdom,Bikes,Road Bikes,"Road-250 Black, 52",Road-250,Black,1,2443.35,1554.95,2443.35,1554.95,888.3999999999999,0.36359915689524624
SO54226,54226001,2019-08-12,2019-08-13,2019,2019-08,Gilbert Xu,York,England,United Kingdom,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO60726,60726003,2019-11-24,2019-11-29,2019,2019-11,Katherine Powell,Sooke,British Columbia,Canada,Accessories,Fenders,Fender Set - Mountain,Fender Set - Mountain,,1,21.98,8.22,21.98,8.22,13.76,0.6260236578707916
SO70985,70985002,2020-04-19,2020-04-23,2020,2020-04,Katherine Wilson,Coronado,California,United States,Accessories,Bottles and Cages,Mountain Bottle Cage,Mountain Bottle Cage,,1,9.99,3.74,9.99,3.74,6.25,0.6256256256256256
SO53097,53097002,2019-07-25,2019-07-29,2019,2019-07,Marcus Green,Langley,British Columbia,Canada,Accessories,Tires and Tubes,Mountain Tire Tube,Mountain Tire Tube,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO47868,47868001,2018-09-18,2018-09-29,2018,2018-09,Kendra Diaz,Milsons Point,New South Wales,Australia,Bikes,Mountain Bikes,"Mountain-200 Silver, 42",Mountain-200,Silver,1,2071.42,1117.86,2071.42,1117.86,953.5600000000002,0.4603412152050285
SO54507,54507001,2019-08-17,2019-08-28,2019,2019-08,Katrina Shan,Münster,Saarland,Germany,Accessories,Tires and Tubes,LL Road Tire,LL Road Tire,,1,21.49,8.04,21.49,8.04,13.45,0.6258724988366682
SO48863,48863001,2018-12-09,2018-12-16,2018,2018-12,Richard Flores,Long Beach,California,United States,Bikes,Mountain Bikes,"Mountain-200 Silver, 38",Mountain-200,Silver,1,2071.42,1117.86,2071.42,1117.86,953.5600000000002,0.4603412152050285
SO57829,57829002,2019-10-12,2019-10-20,2019,2019-10,Renee Ramos,Hamburg,Hamburg,Germany,Accessories,Helmets,"Sport-100 Helmet, Blue",Sport-100,Blue,1,34.99,13.09,34.99,13.09,21.900000000000002,0.6258931123178051
SO68574,68574001,2020-03-19,2020-03-20,2020,2020-03,Tyler Walker,Downey,California,United States,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO68530,68530002,2020-03-18,2020-03-31,2020,2020-03,Michelle Bailey,Seattle,Washington,United States,Accessories,Helmets,"Sport-100 Helmet, Black",Sport-100,Black,1,34.99,13.09,34.99,13.09,21.900000000000002,0.6258931123178051
SO56627,56627001,2019-09-23,2019-10-04,2019,2019-09,Damien Jai,London,England,United Kingdom,Clothing,Shorts,"Women's Mountain Shorts, M",Women's Mountain Shorts,Black,1,69.99,26.18,69.99,26.18,43.809999999999995,0.6259465637948278
SO58262,58262002,2019-10-20,2019-10-29,2019,2019-10,Devon Raheem,Concord,California,United States,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO72343,72343003,2020-05-06,2020-05-13,2020,2020-05,Sean Stewart,West Covina,California,United States,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO69613,69613002,2020-03-31,2020-04-04,2020,2020-03,Damien Zheng,Bonn,Nordrhein-Westfalen,Germany,Clothing,Gloves,"Half-Finger Gloves, M",Half-Finger Gloves,Black,1,24.49,9.16,24.49,9.16,15.329999999999998,0.6259697835851368
SO61962,61962003,2019-12-12,2019-12-16,2019,2019-12,Jenna Parker,Portland,Oregon,United States,Clothing,Caps,AWC Logo Cap,Cycling Cap,Multi,1,8.99,6.92,8.99,6.92,2.0700000000000003,0.2302558398220245
SO58588,58588002,2019-10-26,2019-10-29,2019,2019-10,Bruce Ashe,Milton Keynes,England,United Kingdom,Accessories,Bottles and Cages,Mountain Bottle Cage,Mountain Bottle Cage,,1,9.99,3.74,9.99,3.74,6.25,0.6256256256256256
SO71971,71971001,2020-05-01,2020-05-10,2020,2020-05,Jordan Gonzales,Victoria,British Columbia,Canada,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO48893,48893001,2018-12-13,2018-12-19,2018,2018-12,Leonard Andersen,London,England,United Kingdom,Bikes,Road Bikes,"Road-250 Black, 52",Road-250,Black,1,2181.56,1320.68,2181.56,1320.68,860.8799999999999,0.3946166963090632
SO53637,53637002,2019-08-01,2019-08-08,2019,2019-08,Madeline Evans,Bellingham,Washington,United States,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO66964,66964002,2020-02-25,2020-03-07,2020,2020-02,Katelyn Cooper,Seattle,Washington,United States,Accessories,Tires and Tubes,HL Road Tire,HL Road Tire,,1,32.6,12.19,32.6,12.19,20.410000000000004,0.6260736196319019
SO66442,66442002,2020-02-17,2020-02-27,2020,2020-02,Lisa Zheng,Newcastle upon Tyne,England,United Kingdom,Accessories,Helmets,"Sport-100 Helmet, Red",Sport-100,Red,1,34.99,13.09,34.99,13.09,21.900000000000002,0.6258931123178051
SO69122,69122001,2020-03-27,2020-04-07,2020,2020-03,Marc Serrano,Salzgitter,Hessen,Germany,Accessories,Tires and Tubes,Touring Tire Tube,Touring Tire Tube,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO62240,62240002,2019-12-17,2019-12-31,2019,2019-12,Sydney Lee,Hof,Bayern,Germany,Accessories,Helmets,"Sport-100 Helmet, Blue",Sport-100,Blue,1,34.99,13.09,34.99,13.09,21.900000000000002,0.6258931123178051
SO54468,54468001,2019-08-16,2019-08-24,2019,2019-08,Devin Nelson,Lebanon,Oregon,United States,Bikes,Mountain Bikes,"Mountain-200 Black, 46",Mountain-200,Black,1,2294.99,1251.98,2294.99,1251.98,1043.0099999999998,0.4544725685079237
SO73197,73197003,2020-05-18,2020-05-19,2020,2020-05,Fernando Barnes,N. Vancouver,British Columbia,Canada,Accessories,Cleaners,Bike Wash - Dissolver,Bike Wash,,1,7.95,2.97,7.95,2.97,4.98,0.6264150943396227
SO73382,73382002,2020-05-20,2020-06-03,2020,2020-05,Evelyn Sara,Milton Keynes,England,United Kingdom,Clothing,Caps,AWC Logo Cap,Cycling Cap,Multi,1,8.99,6.92,8.99,6.92,2.0700000000000003,0.2302558398220245
SO47188,47188001,2018-07-15,2018-07-26,2018,2018-07,Gabrielle Ross,Warrington,England,United Kingdom,Bikes,Road Bikes,"Road-550-W Yellow, 48",Road-550-W,Yellow,1,1000.44,605.65,1000.44,605.65,394.7900000000001,0.39461636879772904
SO74215,74215003,2020-06-01,2020-06-02,2020,2020-06,Julia Collins,Novato,California,United States,Accessories,Bottles and Cages,Mountain Bottle Cage,Mountain Bottle Cage,,1,9.99,3.74,9.99,3.74,6.25,0.6256256256256256
SO47546,47546001,2018-08-14,2018-08-21,2018,2018-08,Mallory Munoz,Versailles,Yveline,France,Bikes,Mountain Bikes,"Mountain-200 Black, 42",Mountain-200,Black,1,2049.1,1105.81,2049.1,1105.81,943.29,0.46034356546776634
SO63385,63385001,2020-01-02,2020-01-05,2020,2020-01,Janet Watson,Westminster,British Columbia,Canada,Accessories,Tires and Tubes,Mountain Tire Tube,Mountain Tire Tube,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO64837,64837002,2020-01-24,2020-02-05,2020,2020-01,Blake Mitchell,Portland,Oregon,United States,Accessories,Bottles and Cages,Mountain Bottle Cage,Mountain Bottle Cage,,1,9.99,3.74,9.99,3.74,6.25,0.6256256256256256
SO57832,57832002,2019-10-12,2019-10-18,2019,2019-10,Dwayne Romero,Sunbury,Victoria,Australia,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,,1,4.99,1.87,4.99,1.87,3.12,0.625250501002004
SO47150,47150001,2018-07-11,2018-07-12,2018,2018-07,Clinton Alvarez,Bonn,Hamburg,Germany,Bikes,Road Bikes,"Road-250 Red, 52",Road-250,Red,1,2443.35,1518.79,2443.35,1518.79,924.56,0.37839851024208565
SO62432,62432001,2019-12-20,2019-12-28,2019,2019-12,Erick Garcia,Offenbach,Saarland,Germany,Accessories,Tires and Tubes,Road Tire Tube,Road Tire Tube,,1,3.99,1.49,3.99,1.49,2.5,0.6265664160401002
SO69866,69866001,2020-04-04,2020-04-06,2020,2020-04,Luis Russell,Mill Valley,California,United States,Clothing,Caps,AWC Logo Cap,Cycling Cap,Multi,1,8.99,6.92,8.99,6.92,2.0700000000000003,0.2302558398220245
SO51617,51617001,2019-06-26,2019-07-04,2019,2019-06,Andrea Torres,Hof,Bayern,Germany,Bikes,Road Bikes,"Road-750 Black, 48",Road-750,Black,1,539.99,343.65,539.99,343.65,196.34000000000003,0.3635993259134429
SO73692,73692002,2020-05-24,2020-05-31,2020,2020-05,Haley Ward,Rockhampton,Queensland,Australia,Accessories,Tires and Tubes,Patch Kit/8 Patches,Patch kit,,1,2.29,0.86,2.29,0.86,1.4300000000000002,0.6244541484716157
