customer_id,item,purchase_amount,purchase_date,review_rating,payment_method,month,month_name,year,spend_tier,rating_band
4026,Flip-Flops,51.68789099482077,2022-11-22,3.3,Cash,2022-11,Nov 2022,2022,Mid,High
4054,Jumpsuit,65.56704691009672,2023-09-07,3.0,Cash,2023-09,Sep 2023,2023,Mid,Mid
4108,Handbag,23.929579164268873,2022-10-02,2.1,Credit Card,2022-10,Oct 2022,2022,Low,High
4072,Jacket,22.015212831127364,2023-02-18,4.2,Cash,2023-02,Feb 2023,2023,Low,High
4040,Hoodie,79.92479440865804,2023-01-23,2.5,Cash,2023-01,Jan 2023,2023,Mid,High
4059,Sun Hat,68.43859640980898,2022-10-23,4.5,Credit Card,2022-10,Oct 2022,2022,Mid,High
4030,Camisole,44.987608828825486,2023-07-08,1.0,Credit Card,2023-07,Jul 2023,2023,Low,Low
4019,Belt,48.337749911823124,2023-04-15,3.5,Credit Card,2023-04,Apr 2023,2023,Low,High
3973,Gloves,90.45380924093635,2022-10-30,2.5,Credit Card,2022-10,Oct 2022,2022,Mid,High
4000,Hoodie,71.31014590952124,2023-08-17,3.0,Credit Card,2023-08,Aug 2023,2023,Mid,Mid
4095,Cardigan,55.516623661103786,2022-12-30,4.0,Cash,2022-12,Dec 2022,2022,Mid,High
4068,Tunic,28.71549499712265,2023-01-04,1.2,Cash,2023-01,Jan 2023,2023,Low,Low
4071,Hoodie,83.27493549165568,2023-08-23,2.8,Credit Card,2023-08,Aug 2023,2023,Mid,High
3973,Tank Top,64.13127216024058,2022-10-22,3.2,Cash,2022-10,Oct 2022,2022,Mid,High
4067,Tie,86.62507657465332,2023-06-30,1.4,Cash,2023-06,Jun 2023,2023,Mid,Low
4118,Blazer,22.493804414412743,2022-10-14,3.8,Credit Card,2022-10,Oct 2022,2022,Low,High
4049,Hoodie,53.1236657446769,2023-06-21,1.8,Cash,2023-06,Jun 2023,2023,Mid,Low
3998,Skirt,87.58225974122408,2022-12-22,3.8,Credit Card,2022-12,Dec 2022,2022,Mid,High
4055,Tank Top,73.22451224266275,2022-11-09,3.0,Cash,2022-11,Nov 2022,2022,Mid,Mid
4083,Sneakers,55.038032077818414,2022-11-27,3.9,Credit Card,2022-11,Nov 2022,2022,Mid,High
3978,Jacket,83.75352707494106,2023-03-12,4.1,Credit Card,2023-03,Mar 2023,2023,Mid,High
3990,Gloves,82.31775232508492,2023-01-09,3.9,Credit Card,2023-01,Jan 2023,2023,Mid,High
4078,Vest,27.279720247266518,2023-02-13,3.3,Cash,2023-02,Feb 2023,2023,Low,High
4095,Gloves,4.7859158328537745,2023-01-03,1.8,Cash,2023-01,Jan 2023,2023,Low,Low
4020,Bowtie,70.83155432623587,2023-03-15,2.7,Cash,2023-03,Mar 2023,2023,Mid,High
4090,Hat,89.4966260743656,2023-07-25,4.9,Credit Card,2023-07,Jul 2023,2023,Mid,High
3994,Jumpsuit,42.11605932911322,2022-10-18,1.6,Credit Card,2022-10,Oct 2022,2022,Low,Low
4091,Camisole,27.279720247266518,2023-03-30,1.8,Cash,2023-03,Mar 2023,2023,Low,Low
4013,Camisole,56.473806827674544,2023-01-26,3.4,Cash,2023-01,Jan 2023,2023,Mid,High
4111,Hat,70.3529627429505,2023-04-29,1.5,Credit Card,2023-04,Apr 2023,2023,Mid,Low
4101,Hat,44.50901724554011,2022-12-06,3.6,Credit Card,2022-12,Dec 2022,2022,Low,High
4054,Trench Coat,8.136056915851418,2023-02-17,2.5,Cash,2023-02,Feb 2023,2023,Low,High
4020,Flip-Flops,89.4966260743656,2023-09-26,3.4,Credit Card,2023-09,Sep 2023,2023,Mid,High
4052,Trench Coat,83.75352707494106,2023-06-17,3.5,Credit Card,2023-06,Jun 2023,2023,Mid,High
4033,Tie,23.450987580983497,2023-03-25,3.1,Cash,2023-03,Mar 2023,2023,Low,High
4104,Pajamas,32.54422766340567,2023-07-12,1.8,Cash,2023-07,Jul 2023,2023,Low,Low
3966,Vest,77.53183649223115,2023-04-03,2.2,Cash,2023-04,Apr 2023,2023,Mid,High
4024,Pants,19.143663331415098,2023-08-03,3.6,Credit Card,2023-08,Aug 2023,2023,Low,High
4068,Pants,18.665071748129723,2023-03-21,2.4,Credit Card,2023-03,Mar 2023,2023,Low,High
3961,Vest,79.92479440865804,2023-02-09,1.9,Credit Card,2023-02,Feb 2023,2023,Mid,Low
4060,Swimsuit,11.48619799884906,2022-10-17,1.9,Credit Card,2022-10,Oct 2022,2022,Low,Low
4016,Flannel Shirt,10.529014832278305,2022-11-27,1.4,Credit Card,2022-11,Nov 2022,2022,Low,Low
4110,Slippers,79.92479440865804,2022-10-04,4.6,Credit Card,2022-10,Oct 2022,2022,Mid,High
4030,Boots,60.78113107724294,2023-03-17,1.8,Cash,2023-03,Mar 2023,2023,Mid,Low
3970,Romper,9.093240082422172,2022-12-12,3.5,Cash,2022-12,Dec 2022,2022,Low,High
4117,Pajamas,50.73070782825001,2023-06-10,5.0,Credit Card,2023-06,Jun 2023,2023,Mid,High
3978,Tie,53.60225732796228,2023-02-01,2.3,Cash,2023-02,Feb 2023,2023,Mid,High
4116,Bowtie,51.20929941153539,2023-07-26,3.7,Credit Card,2023-07,Jul 2023,2023,Mid,High
4025,Slippers,14.836339081846702,2023-05-10,4.4,Cash,2023-05,May 2023,2023,Low,High
4122,Kimono,32.06563608012029,2023-03-20,4.4,Cash,2023-03,Mar 2023,2023,Low,High
3991,Polo Shirt,87.58225974122408,2023-09-19,4.9,Credit Card,2023-09,Sep 2023,2023,Mid,High
4099,Socks,41.15887616254246,2023-09-14,1.2,Credit Card,2023-09,Sep 2023,2023,Low,Low
4115,Tunic,1175.420928548887,2023-07-11,2.0,Credit Card,2023-07,Jul 2023,2023,High,Low
4011,Overalls,17.22929699827359,2023-06-27,4.6,Cash,2023-06,Jun 2023,2023,Low,High
4035,Handbag,22.015212831127364,2023-04-21,4.3,Credit Card,2023-04,Apr 2023,2023,Low,High
4069,Pants,18.186480164844344,2023-04-25,3.7,Credit Card,2023-04,Apr 2023,2023,Low,High
3969,Trench Coat,24.88676233083963,2023-01-28,4.5,Credit Card,2023-01,Jan 2023,2023,Low,High
4000,Socks,54.08084891124766,2022-11-21,2.8,Cash,2022-11,Nov 2022,2022,Mid,High
4059,Belt,26.32253708069576,2023-01-16,1.4,Cash,2023-01,Jan 2023,2023,Low,Low
4007,Loafers,78.96761124208729,2022-11-18,2.1,Cash,2022-11,Nov 2022,2022,Mid,High
4000,Coat,27.279720247266518,2023-07-20,4.4,Cash,2023-07,Jul 2023,2023,Low,High
4081,T-Shirt,91.4109924075071,2022-10-03,3.9,Cash,2022-10,Oct 2022,2022,Mid,High
3959,Jumpsuit,70.3529627429505,2023-06-21,3.3,Cash,2023-06,Jun 2023,2023,Mid,High
4002,Jumpsuit,38.765918246115575,2022-10-26,2.2,Cash,2022-10,Oct 2022,2022,Low,High
4122,Poncho,69.39577957637974,2022-12-29,2.0,Cash,2022-12,Dec 2022,2022,Mid,Low
4105,Belt,15.31493066513208,2022-11-17,3.1,Credit Card,2022-11,Nov 2022,2022,Low,High
3967,Belt,33.02281924669105,2023-04-03,3.0,Cash,2023-04,Apr 2023,2023,Low,Mid
4094,Belt,14.357747498561325,2022-10-11,4.5,Cash,2022-10,Oct 2022,2022,Low,High
4054,Sunglasses,62.216905827099076,2023-03-03,2.5,Cash,2023-03,Mar 2023,2023,Mid,High
4094,Dress,11.964789582134436,2023-04-27,4.7,Cash,2023-04,Apr 2023,2023,Low,High
4103,Jumpsuit,71.31014590952124,2022-10-16,5.0,Cash,2022-10,Oct 2022,2022,Mid,High
4073,Overalls,80.88197757522879,2023-06-08,3.9,Cash,2023-06,Jun 2023,2023,Mid,High
4088,Shorts,62.69549741038445,2023-05-14,1.8,Cash,2023-05,May 2023,2023,Mid,Low
4010,Kimono,81.36056915851417,2023-02-17,1.7,Cash,2023-02,Feb 2023,2023,Mid,Low
4116,Romper,41.15887616254246,2022-12-16,4.1,Cash,2022-12,Dec 2022,2022,Low,High
4074,Swimsuit,22.015212831127364,2022-12-28,2.6,Cash,2022-12,Dec 2022,2022,Low,High
4091,Bowtie,79.44620282537267,2023-07-24,4.2,Credit Card,2023-07,Jul 2023,2023,Mid,High
3976,Vest,71.78873749280662,2023-09-28,2.9,Credit Card,2023-09,Sep 2023,2023,Mid,High
3999,Backpack,62.216905827099076,2023-04-26,3.0,Cash,2023-04,Apr 2023,2023,Mid,Mid
4033,Socks,67.9600048265236,2023-03-14,3.0,Cash,2023-03,Mar 2023,2023,Mid,Mid
4113,Raincoat,15.793522248417457,2022-10-25,3.0,Cash,2022-10,Oct 2022,2022,Low,Mid
4037,Tank Top,19.143663331415098,2023-03-10,4.4,Credit Card,2023-03,Mar 2023,2023,Low,High
4062,Leggings,83.27493549165568,2023-06-10,2.6,Cash,2023-06,Jun 2023,2023,Mid,High
3958,Trench Coat,48.337749911823124,2023-01-12,3.3,Credit Card,2023-01,Jan 2023,2023,Low,High
4108,Camisole,22.015212831127364,2023-10-01,1.8,Cash,2023-10,Oct 2023,2023,Low,Low
4005,Belt,29.672678163693405,2023-04-22,2.2,Cash,2023-04,Apr 2023,2023,Low,High
3990,Wallet,63.17408899366983,2023-07-14,4.3,Cash,2023-07,Jul 2023,2023,Mid,High
4091,Overalls,70.83155432623587,2023-01-30,2.7,Cash,2023-01,Jan 2023,2023,Mid,High
4055,Blazer,6.700282165995285,2023-02-13,3.0,Cash,2023-02,Feb 2023,2023,Low,Mid
4067,Sandals,63.652680576955206,2023-06-14,3.3,Cash,2023-06,Jun 2023,2023,Mid,High
4072,Romper,65.08845532681134,2023-03-12,4.1,Credit Card,2023-03,Mar 2023,2023,Mid,High
3995,Bowtie,14.357747498561325,2022-11-23,4.1,Cash,2022-11,Nov 2022,2022,Low,High
4093,Gloves,74.66028699251889,2023-05-04,1.4,Cash,2023-05,May 2023,2023,Mid,Low
4003,Hoodie,86.62507657465332,2023-07-09,1.6,Credit Card,2023-07,Jul 2023,2023,Mid,Low
3977,Pajamas,18.665071748129723,2023-02-19,4.3,Credit Card,2023-02,Feb 2023,2023,Low,High
4099,Shorts,95.23972507379013,2023-09-16,1.9,Cash,2023-09,Sep 2023,2023,Mid,Low
4121,Slippers,12.921972748705192,2023-04-11,3.6,Credit Card,2023-04,Apr 2023,2023,Low,High
4117,Pajamas,67.00282165995284,2023-02-07,4.0,Credit Card,2023-02,Feb 2023,2023,Mid,High
4026,Shorts,78.48901965880191,2023-04-26,1.7,Credit Card,2023-04,Apr 2023,2023,Mid,Low
4031,Blouse,90.93240082422172,2023-01-14,3.0,Cash,2023-01,Jan 2023,2023,Mid,Mid
3985,Polo Shirt,76.57465332566039,2023-02-27,1.4,Credit Card,2023-02,Feb 2023,2023,Mid,Low
4036,Sweater,64.60986374352596,2023-01-24,2.3,Cash,2023-01,Jan 2023,2023,Mid,High
4102,Jacket,85.1893018247972,2023-03-27,4.6,Credit Card,2023-03,Mar 2023,2023,Mid,High
4088,Hat,73.70310382594813,2023-05-21,4.9,Cash,2023-05,May 2023,2023,Mid,High
4077,Romper,89.97521765765097,2023-06-01,4.6,Credit Card,2023-06,Jun 2023,2023,Mid,High
4059,Bowtie,69.39577957637974,2022-12-24,1.1,Credit Card,2022-12,Dec 2022,2022,Mid,Low
4104,Trench Coat,9.093240082422172,2023-08-03,1.3,Cash,2023-08,Aug 2023,2023,Low,Low
4017,Sandals,39.72310141268633,2023-08-16,3.9,Credit Card,2023-08,Aug 2023,2023,Low,High
4016,Polo Shirt,67.00282165995284,2023-01-02,2.3,Cash,2023-01,Jan 2023,2023,Mid,High
4011,Backpack,57.4309899942453,2023-01-14,2.6,Cash,2023-01,Jan 2023,2023,Mid,High
4099,Shorts,94.76113349050475,2022-12-08,3.5,Cash,2022-12,Dec 2022,2022,Mid,High
4075,Jumpsuit,82.31775232508492,2022-10-07,4.8,Credit Card,2022-10,Oct 2022,2022,Mid,High
4057,Flannel Shirt,56.473806827674544,2023-04-02,4.6,Credit Card,2023-04,Apr 2023,2023,Mid,High
4007,Coat,79.44620282537267,2023-02-11,3.7,Cash,2023-02,Feb 2023,2023,Mid,High
4065,Tie,72.267329076092,2023-09-25,1.8,Cash,2023-09,Sep 2023,2023,Mid,Low
4106,Jacket,67.48141324323822,2022-11-09,3.2,Credit Card,2022-11,Nov 2022,2022,Mid,High
3987,Poncho,17.22929699827359,2023-02-26,3.4,Credit Card,2023-02,Feb 2023,2023,Low,High
4022,Sweater,57.90958157753067,2023-01-08,4.6,Cash,2023-01,Jan 2023,2023,Mid,High
4071,Handbag,4.7859158328537745,2023-08-07,2.6,Cash,2023-08,Aug 2023,2023,Low,High
4110,Dress,15.793522248417457,2023-01-23,1.5,Credit Card,2023-01,Jan 2023,2023,Low,Low
4049,Tunic,27.758311830551893,2022-10-18,2.3,Cash,2022-10,Oct 2022,2022,Low,High
3974,T-Shirt,45.94479199539624,2022-12-05,3.6,Credit Card,2022-12,Dec 2022,2022,Low,High
4075,Umbrella,90.93240082422172,2023-07-31,1.4,Cash,2023-07,Jul 2023,2023,Mid,Low
3958,Raincoat,27.758311830551893,2023-05-27,3.1,Credit Card,2023-05,May 2023,2023,Low,High
4026,Swimsuit,53.1236657446769,2023-07-06,4.0,Cash,2023-07,Jul 2023,2023,Mid,High
4115,Overalls,82.31775232508492,2023-04-11,3.2,Cash,2023-04,Apr 2023,2023,Mid,High
4051,Sneakers,63.17408899366983,2023-09-06,1.3,Cash,2023-09,Sep 2023,2023,Mid,Low
3965,Wallet,42.5946509123986,2023-08-18,4.5,Cash,2023-08,Aug 2023,2023,Low,High
4098,Overalls,8.614648499136795,2022-12-29,1.1,Credit Card,2022-12,Dec 2022,2022,Low,Low
3996,Vest,42.5946509123986,2023-06-01,4.3,Cash,2023-06,Jun 2023,2023,Low,High
4118,Sandals,74.18169540923351,2023-03-24,3.0,Cash,2023-03,Mar 2023,2023,Mid,Mid
3960,Camisole,12.921972748705192,2023-09-14,2.0,Credit Card,2023-09,Sep 2023,2023,Low,Low
4111,Dress,19.143663331415098,2023-03-18,3.5,Cash,2023-03,Mar 2023,2023,Low,High
4090,Hoodie,37.808735079544824,2023-07-07,2.3,Cash,2023-07,Jul 2023,2023,Low,High
4015,Tank Top,95.71831665707549,2023-01-02,3.8,Cash,2023-01,Jan 2023,2023,Mid,High
4042,Wallet,58.86676474410143,2022-11-18,4.6,Cash,2022-11,Nov 2022,2022,Mid,High
3978,Flannel Shirt,78.48901965880191,2022-10-29,3.2,Cash,2022-10,Oct 2022,2022,Mid,High
4060,Sunglasses,51.68789099482077,2023-03-15,3.1,Cash,2023-03,Mar 2023,2023,Mid,High
4057,Boots,92.84676715736323,2023-03-03,3.4,Cash,2023-03,Mar 2023,2023,Mid,High
3992,Swimsuit,79.92479440865804,2023-05-02,3.2,Cash,2023-05,May 2023,2023,Mid,High
4064,Sandals,73.70310382594813,2022-10-08,2.7,Cash,2022-10,Oct 2022,2022,Mid,High
4064,Jacket,82.7963439083703,2023-05-30,2.8,Cash,2023-05,May 2023,2023,Mid,High
3960,Hoodie,94.28254190721937,2023-05-08,1.1,Cash,2023-05,May 2023,2023,Mid,Low
4108,Tank Top,10.529014832278305,2023-06-13,1.6,Credit Card,2023-06,Jun 2023,2023,Low,Low
4108,Blouse,64.60986374352596,2023-01-25,3.1,Cash,2023-01,Jan 2023,2023,Mid,High
4001,Dress,47.38056674525237,2023-01-12,3.2,Credit Card,2023-01,Jan 2023,2023,Low,High
3986,Slippers,75.61747015908965,2023-03-19,4.7,Cash,2023-03,Mar 2023,2023,Mid,High
4060,T-Shirt,26.32253708069576,2023-07-12,4.5,Credit Card,2023-07,Jul 2023,2023,Low,High
3973,Cardigan,44.03042566225473,2023-04-27,1.8,Credit Card,2023-04,Apr 2023,2023,Low,Low
4068,Sunglasses,33.50141082997642,2023-04-18,2.4,Credit Card,2023-04,Apr 2023,2023,Low,High
