id,seller_name,category_main,category_sub,price_ori,price_actual,item_rating,total_rating,total_sold,favorite,discount_pct,price_band,rating_bucket,sales_per_rating
192578b897f338f441d07eeec422fd25,tudungdream,Women Clothes,Pants & Shorts,1.0,1.0,4.9,3600.0,3600.0,84.0,0.0,<RM20,1000-5000,1.0
14284c8027361b3614d2b1a80d2755cc,vindaofficialstore,Baby & Toys,Diapers & Potties,237.2,197.0,5.0,890.0,890.0,374.0,16.947723440134904,RM100-300,30-1000,1.0
8265e25e93347dd9ac4192bac51db640,kdgood.my,Watches,Others,15.35,4.17,4.8,40.0,40.0,60.0,72.83387622149837,<RM20,30-1000,1.0
e78638f908af35279abb8df7e2ae4331,chengzimo.my,Automotive,Car Accessories,256.8,45.9,4.9,1900.0,1900.0,10300.0,82.12616822429906,RM20-50,1000-5000,1.0
af9b3ca8ac14ad7d426e8802d0caa50b,czx888.my,Men Clothes,Socks,5.0,0.89,4.9,1100.0,1100.0,357.0,82.2,<RM20,1000-5000,1.0
37128b1be5db7eb688fee784885b379d,v2optical,Automotive,Car Care,1.09,1.09,4.9,3300.0,3300.0,539.0,0.0,<RM20,1000-5000,1.0
ff1838214655cd175b13ce565e680fa8,mutu.abu,Men Clothes,Pants,75.0,75.0,4.9,307.0,307.0,1600.0,0.0,RM50-100,30-1000,1.0
e024a585f6df08d37de4c7d953ef4634,kluangcoffee,Groceries & Pets,Cooking Ingredients,0.15,0.15,4.9,1600.0,1600.0,47.0,0.0,<RM20,1000-5000,1.0
423238e318083e3189041078ca8d1624,wefresh88,Groceries & Pets,Snacks,0.6,0.6,4.9,482.0,482.0,28.0,0.0,<RM20,30-1000,1.0
53138c6e3020bd723e99628872837c14,ctvlvbl.my,Sports & Outdoor,Men's Sports Shoes,99.0,34.0,4.7,615.0,615.0,893.0,65.65656565656566,RM20-50,30-1000,1.0
3bd54b806e258225ddec0c351054504a,qqfwholesale,Women's Bags,Shoulder Bags,17.0,8.48,4.9,831.0,831.0,994.0,50.11764705882352,<RM20,30-1000,1.0
b7ffff51624023a6c773c03ce4bf405c,mykutsu,Women Shoes,Heels,179.0,29.9,4.8,1600.0,1600.0,5100.0,83.29608938547486,RM20-50,1000-5000,1.0
4f88ed7a7328cce26349e7de16b7b995,ottomall,Women Shoes,Flat Sandals & Flip Flops,28.88,4.5,4.5,44.0,44.0,40.0,84.41828254847645,<RM20,30-1000,1.0
8cafb4fbd7a5b968ffd1da222c1cb7f5,kennychoykienyow,Home Appliances,Security & Surveillance,0.2,0.2,5.0,27.0,27.0,10.0,0.0,<RM20,0-30,1.0
9f47b751c6dcacb68df7d115ad541903,carlorino.os,Women's Bags,Handbags,499.0,249.5,4.7,7.0,7.0,68.0,50.0,RM100-300,0-30,1.0
2d5c62ffc20cd02c6a650a100d8bf551,simplehealth.my,Baby & Toys,Maternity Care,3.9,0.55,4.9,97.0,97.0,51.0,85.8974358974359,<RM20,30-1000,1.0
55d43e8bed66e00c243d26bf9c724e12,trendy.fashion,Men Clothes,Pants,50.0,24.0,4.8,1300.0,1300.0,1000.0,52.0,RM20-50,1000-5000,1.0
551ef5ebaa4953bae0a73067226cebb7,jiangfangzhen.my,Baby & Toys,Toys & Education,368.0,29.9,4.8,167.0,167.0,7700.0,91.875,RM20-50,30-1000,1.0
1abc3a10f76fe897936eba7e248f6872,ugreen.os,Mobile & Accessories,Cables & Chargers,,152.0,4.9,1400.0,1400.0,3700.0,0.0,RM100-300,1000-5000,1.0
9dcc304223a565b3afa966fe039edf53,shah_yoe89,Groceries & Pets,Others,0.2,0.2,4.7,3.0,3.0,1.0,0.0,<RM20,0-30,1.0
69426604562f50c79480eee8b991b0c3,sisterann.os,Health & Beauty,Eye Make Up,41.0,29.0,4.9,1300.0,1300.0,481.0,29.268292682926827,RM20-50,1000-5000,1.0
291dee1b372c4a900346f0068dc80497,sky_love88,Baby & Toys,Kids Fashion Accessories & Bags,0.45,0.45,5.0,131.0,131.0,86.0,0.0,<RM20,30-1000,1.0
b85ae560d52bb7e74e669d72e12cccf4,pitlong,Mobile & Accessories,Tablets,9.99,9.99,4.9,95.0,95.0,25.0,0.0,<RM20,30-1000,1.0
6e18d4c568ff8fb8fb630524e7957dff,tnjorganics,Health & Beauty,Foot Care,0.3,0.3,4.8,39.0,39.0,9.0,0.0,<RM20,30-1000,1.0
0f71bba223c72713c8032149d54d7808,binccigift.my,Women's Bags,Backpacks,30.09,4.62,4.3,10.0,10.0,64.0,84.64606181455633,<RM20,0-30,1.0
7322bb4104b517e0025edc2bcb44b123,murahmaxmix.com.my,Men Clothes,Innerwear,5.9,4.9,4.7,3400.0,3400.0,1200.0,16.94915254237288,<RM20,1000-5000,1.0
eeb1a10fde37bcaa69aa7e40edf1a4f1,byford.os,Men Clothes,T-shirts & Singlets,37.9,37.9,4.9,333.0,333.0,170.0,0.0,RM20-50,30-1000,1.0
174b81aa8b3c7598b24db0aacd83091d,mayaharisabymh,Women Clothes,Traditional Wear,169.0,169.0,4.8,9.0,9.0,343.0,0.0,RM100-300,0-30,1.0
6fe466dd184776ab5af0c1f9751fc53a,tikstar.my,Home Appliances,Irons & Garment Steamers,15.11,6.41,5.0,5.0,5.0,10.0,57.57776307081402,<RM20,0-30,1.0
9f7663c319fb54d62720ae9df53ab9bf,rex_subang,Mobile & Accessories,Mobile Phones,29.9,29.9,5.0,12.0,12.0,6.0,0.0,RM20-50,0-30,1.0
e8a89f0e74cdefc89df9ee5392c1cd0d,de.textile,Muslim Fashion,Kain Pasang & Songket,7.9,2.59,5.0,41.0,41.0,86.0,67.21518987341773,<RM20,30-1000,1.0
9eb7916d2453e6dc6524bcdb32036793,yusoffabhamid,Automotive,Car Care,40.0,40.0,4.9,740.0,740.0,563.0,0.0,RM20-50,30-1000,1.0
13d4ae7bcb485663467bacd566a01b20,firsthealthcare,Health & Beauty,OTC Medicine,0.5,0.5,5.0,5.0,5.0,1.0,0.0,<RM20,0-30,1.0
637c2836a17567684d0cb17d5d7a42d8,fashionpioneer.my,Home & Living,Lighting,16.26,3.99,4.8,1900.0,1900.0,5000.0,75.46125461254613,<RM20,1000-5000,1.0
eb75646670685a2234558b3a089fe6bc,getyourchoice,"Games, Books & Hobbies",Musical Instruments,5.0,1.5,4.9,51.0,51.0,43.0,70.0,<RM20,30-1000,1.0
07d7aa35a86a448b8ccfd62922408a4c,cuticate2.my,Home Appliances,Irons & Garment Steamers,20.71,7.29,4.9,127.0,127.0,112.0,64.79961371318204,<RM20,30-1000,1.0
a527fcc156801f255add3c3a256b24fc,beeb_onlinebabystore,Baby & Toys,Feeding & Nursing,2.0,0.3,4.9,1700.0,1700.0,95.0,85.0,<RM20,1000-5000,1.0
158e2c649f27b5cd14b5f0d2d6705595,lil_syafi,Women Shoes,Others,5.0,5.0,5.0,11.0,11.0,1.0,0.0,<RM20,0-30,1.0
769cf87f454266bc251d04692dacc6dc,babyfashionmall,Women Clothes,Plus Size,7.0,4.68,4.9,10100.0,10100.0,3900.0,33.142857142857146,<RM20,10000+,1.0
e23094367c954b24e57e4e372732ade9,3helectrical,Home & Living,Lighting,1.0,1.0,4.8,445.0,445.0,170.0,0.0,<RM20,30-1000,1.0
5b8a023823444628031731ff8984a2c6,hoehon,Health & Beauty,Bath & Body,37.9,37.9,4.9,1900.0,1900.0,751.0,0.0,RM20-50,1000-5000,1.0
7a85eac79fe29e56f44fb740f465abd1,oknicecool.my,Men Shoes,Others,8.36,5.0,4.4,9.0,9.0,12.0,40.191387559808604,<RM20,0-30,1.0
c80a3374732dc2106806c6f46cc7e724,oneleft.my,Fashion Accessories,Belts,3.98,2.19,5.0,7.0,7.0,5.0,44.9748743718593,<RM20,0-30,1.0
52820997e66e916226274f947ae29edd,nemureeshop,Sports & Outdoor,Women's Sports Shoes,529.0,529.0,5.0,11.0,11.0,22.0,0.0,RM300+,0-30,1.0
ace3c1e8b61e324647851c85542dbee4,momohouse.os,Baby & Toys,Feeding & Nursing,1.5,0.56,5.0,8600.0,8600.0,1100.0,62.66666666666666,<RM20,5000-10000,1.0
33d99fe3f11f04f9cbf55a94ba607009,winnieto999,Women Clothes,Playsuits & Jumpsuits,58.0,58.0,5.0,2.0,2.0,108.0,0.0,RM50-100,0-30,1.0
5b5b0c127b916e59f64c43b0be667079,mirayamukena.my,Muslim Fashion,Telekung,211.5,211.5,4.9,30.0,30.0,141.0,0.0,RM100-300,30-1000,1.0
58c0021d4e4960d12e1fd9f9df38f93a,mebraties,Men Clothes,Pants,19.9,7.34,4.8,1400.0,1400.0,529.0,63.11557788944724,<RM20,1000-5000,1.0
eb61b9f21ca683a2cc88a8451fc023d7,dudu.inmalay,Fashion Accessories,Hair Accessories,1.5,0.88,4.9,347.0,347.0,204.0,41.333333333333336,<RM20,30-1000,1.0
a47da760d4b01df55478047273ff9582,russelltaylors.os,Home Appliances,Small Kitchen Appliances,599.99,239.99,4.9,7100.0,7100.0,14700.0,60.001000016666936,RM100-300,5000-10000,1.0
d1b124a6c133e9472a63c1d7f716c2f2,homeaudio,Home Appliances,Televisions,3599.0,2499.0,5.0,118.0,118.0,372.0,30.564045568213395,RM300+,30-1000,1.0
a08c05e04e9d15a09b10a5971a91ff7a,extremeracing,Automotive,Motorcycles & Parts,0.28,0.28,5.0,22.0,22.0,11.0,0.0,<RM20,0-30,1.0
3b8521d50d2a7a30c808b09cb4d2e282,emily7627,"Games, Books & Hobbies",Games,0.72,0.36,5.0,39.0,39.0,19.0,50.0,<RM20,30-1000,1.0
f934e296b74836388f20d8b313e53759,starhomediy,Home Appliances,TV Accessories,16.5,16.5,4.9,2500.0,2500.0,589.0,0.0,<RM20,1000-5000,1.0
60d1a5524ad438afa2daf6bad734b2ae,lifestylemomoko,Men's Bags & Wallets,Men's Backpacks,8.0,7.89,4.7,162.0,162.0,85.0,1.375000000000004,<RM20,30-1000,1.0
71f55462bb7f6cf7b591a9d8f5222b29,entrusolofficialstore,Groceries & Pets,Cereals,64.3,64.3,4.9,133.0,133.0,158.0,0.0,RM50-100,30-1000,1.0
3abd8bd795b3d7f604bc31c2c56401e9,ecobb.os,Women Clothes,Maternity Wear,29.9,19.9,4.9,1400.0,1400.0,1000.0,33.44481605351171,<RM20,1000-5000,1.0
bdadc4a8bd0ae2cd6e9918c49cf60d84,lotuss.fbs,Groceries & Pets,Milk & Chocolate Drink,145.0,120.0,4.8,166.0,166.0,37.0,17.24137931034483,RM100-300,30-1000,1.0
a8873e405250af1c967e9be0be95284a,mylovelybaby,Baby & Toys,Baby Gear,1099.0,769.0,4.9,166.0,166.0,1200.0,30.02729754322111,RM300+,30-1000,1.0
6601a0396fde2c80bcf5a7efbe29851c,mystylishstore,Cameras & Drones,Security Cameras & Systems,0.7,0.59,4.9,752.0,752.0,164.0,15.714285714285714,<RM20,30-1000,1.0
02420c7250bbab647ec6ce69f873b71d,mslace33,Home Appliances,Irons & Garment Steamers,7.0,7.0,5.0,1.0,1.0,,0.0,<RM20,0-30,1.0
9d7ea8da5b8bc91f4fe4f0aac2f3ef29,bungkusan888,Home & Living,Kitchen & Dining,0.14,0.1,5.0,2300.0,2300.0,1100.0,28.571428571428577,<RM20,1000-5000,1.0
7ff3522dfaa893c44c45b9792e86ccd0,luckyeverday,Home Appliances,Home Entertainment,21.9,21.9,5.0,5000.0,5000.0,1400.0,0.0,RM20-50,5000-10000,1.0
4e998bf175e3a24d270dd5b4d1e5823a,bookme7,Baby & Toys,Baby Clothing,7.9,0.99,4.9,630.0,630.0,419.0,87.46835443037975,<RM20,30-1000,1.0
c36ed02419cddbe1f2d30b6df14e3c9e,xiaomingok.my,Watches,Watch Accessories,54.97,54.97,4.8,5.0,5.0,10.0,0.0,RM50-100,0-30,1.0
303fe36d13490151254b99f815855934,c20.properties,Computer & Accessories,Others,500.0,175.0,5.0,338.0,338.0,513.0,65.0,RM100-300,30-1000,1.0
054f73759bc8efd2d26740808b4d538c,boming2019.my,Watches,Men's Watches,23.98,11.99,4.6,659.0,659.0,1300.0,50.0,<RM20,30-1000,1.0
75cfef8de3e0d58dbf897b5391cef8c1,firdausfidut,Health & Beauty,Fragrances,0.5,0.5,4.8,2200.0,2200.0,4100.0,0.0,<RM20,1000-5000,1.0
1e76a010dd033fade559c6cf80a93647,th_fashion,Men Clothes,Sports Wear,39.9,7.9,4.9,1400.0,1400.0,418.0,80.20050125313284,<RM20,1000-5000,1.0
145b44288b131f52f212f1596e015131,xibaibai.os,Groceries & Pets,Household Supplies,9999.0,9999.0,4.9,1800.0,1800.0,35.0,0.0,RM300+,1000-5000,1.0
47a757183f30da9adfc5019090e0ea79,persona93,Computer & Accessories,Components,19.99,2.49,4.9,854.0,854.0,110.0,87.54377188594297,<RM20,30-1000,1.0
4537a58b86e49f126abbed0e7a014686,88giftshop,"Games, Books & Hobbies",Collectibles & Memorabilia,79.0,8.8,5.0,2000.0,2000.0,706.0,88.8607594936709,<RM20,1000-5000,1.0
d7441df4bd738dae83ef4e9dd4414cd1,shimadassunta,Men Clothes,Others,220.0,220.0,5.0,6.0,6.0,11.0,0.0,RM100-300,0-30,1.0
d0db276b11c976f4c5f3475a6cf61e52,nazri9666,Men Clothes,Plus Size,5.5,5.23,4.7,527.0,527.0,229.0,4.909090909090901,<RM20,30-1000,1.0
c60a59d632eb850e7a787a94be0daf07,92shop,Mobile & Accessories,Selfie Accessories,3.9,0.58,4.9,166.0,166.0,61.0,85.12820512820512,<RM20,30-1000,1.0
e7d8554ca59d26e1f64c85b90a8b184f,mr.right__,Men's Bags & Wallets,Laptop Bags,25.0,18.9,4.9,477.0,477.0,411.0,24.400000000000006,<RM20,30-1000,1.0
7a5d50acf0df60e5ef4bf8ba87450d18,klozzet,Women Clothes,Outerwear,79.0,79.0,4.9,23.0,23.0,102.0,0.0,RM50-100,0-30,1.0
bfc2f879c8c41b3a79e8e306d11867c6,hhhmotor,Cameras & Drones,Car Cameras,2.0,1.8,4.9,116.0,116.0,64.0,9.999999999999998,<RM20,30-1000,1.0
90934ec0295ddf36c98e54ba34cbe3bd,rightway.os,Men Clothes,T-shirts & Singlets,1.0,1.0,4.9,61.0,61.0,160.0,0.0,<RM20,30-1000,1.0
af260c170b8d1b851589211d4f0c0701,gedungibu,Baby & Toys,Nursery,2.0,2.0,4.7,750.0,750.0,419.0,0.0,<RM20,30-1000,1.0
f391d59f265cee07c8df928d61879296,eqplusmkt,Home & Living,Bedding,12.9,7.9,5.0,15200.0,15200.0,16800.0,38.75968992248062,<RM20,10000+,1.0
32700aae14a7579d36e069deae3cd932,aatiqahmohamad,Baby & Toys,Baby Clothing,1.0,1.0,4.9,144.0,144.0,6.0,0.0,<RM20,30-1000,1.0
ef62e6cbeedbdc158415b152a17cc1ad,spraygadget,Mobile & Accessories,Mobile Phones,610.0,610.0,5.0,68.0,68.0,232.0,0.0,RM300+,30-1000,1.0
0c3f59989a2d7200991c6973041c44f9,i_hijab,Muslim Fashion,Hijab,5.5,5.5,4.9,39000.0,39000.0,46100.0,0.0,<RM20,10000+,1.0
0ddd55727ba8b385db7d7c2da0ab3ca4,coros.os,Mobile & Accessories,Wearables,899.0,899.0,4.9,927.0,927.0,1700.0,0.0,RM300+,30-1000,1.0
8f17551dd46f2534383cf87c40ff9d84,essential_oil_gadget,Health & Beauty,Foot Care,0.1,0.1,4.9,55.0,55.0,20.0,0.0,<RM20,30-1000,1.0
654702273216478f948c26d180fd573b,rebultkeyboards,Computer & Accessories,Computer Accessories,2.3,2.3,4.9,33.0,33.0,25.0,0.0,<RM20,30-1000,1.0
6ef32ccd00159c1992fdb205291bca03,huawei_os,Mobile & Accessories,Tablets,999.0,749.0,4.9,216.0,216.0,1200.0,25.025025025025027,RM300+,30-1000,1.0
df208a9e8c60afec5d179ef4edc15a20,nazatul170417,Men Clothes,Pants,3.0,3.0,4.9,11400.0,11400.0,8400.0,0.0,<RM20,10000+,1.0
cbe6c91a1da19524366b5998d61a6fe4,happyparcel,Baby & Toys,Baby & Toddler Play,25.0,6.98,4.9,2200.0,2200.0,3300.0,72.08,<RM20,1000-5000,1.0
c8496b91f90425e6ea931e8b4ed8ce0b,myrkottofficial,Baby & Toys,Girls Fashion,47.9,35.0,4.9,836.0,836.0,508.0,26.93110647181628,RM20-50,30-1000,1.0
91b360018ce0eb5e4b7398e3eeb5630a,jkuniqueconceptstore,Fashion Accessories,Eyewear,39.9,23.94,4.9,657.0,657.0,981.0,40.0,RM20-50,30-1000,1.0
1bbec0610c5cce3ba1ae8d1568e90145,otomate88,Automotive,Car Accessories,6.9,2.35,4.9,24900.0,24900.0,31000.0,65.94202898550725,<RM20,10000+,1.0
2d0b1416642d3d6f3b941ebfd6b24ae3,lenghup_equipment,Home & Living,Home Improvement,0.11,0.11,4.9,2100.0,2100.0,496.0,0.0,<RM20,1000-5000,1.0
2527c623a87c88ec41ac950dfb0cd23c,skmallonline,Men's Bags & Wallets,Waist Bags,15.0,4.5,4.9,3600.0,3600.0,1600.0,70.0,<RM20,1000-5000,1.0
5b74e90bc440ea22856cf5433b4a3686,suhardiey,Fashion Accessories,Hats & Caps,1.0,1.0,5.0,188.0,188.0,188.0,0.0,<RM20,30-1000,1.0
5d1d5449d028937e8bbe8d1650f03ef2,ly1976.my,Women Clothes,Tops,53.25,19.71,4.8,1200.0,1200.0,9600.0,62.985915492957744,<RM20,1000-5000,1.0
77dc49d764b3c33633e52d2ce4d8c999,jdex.os,Sports & Outdoor,Women's Sports Shoes,119.8,54.9,4.9,369.0,369.0,453.0,54.173622704507515,RM50-100,30-1000,1.0
17db055f48c989efa232549a2164c63d,drum.os,Men Clothes,Outerwear,69.9,69.9,5.0,9.0,9.0,54.0,0.0,RM50-100,0-30,1.0
2cde71de0a5a4e39e9e6067ba34c8b6a,rightway.os,Men Clothes,Tops,40.0,15.0,4.9,3600.0,3600.0,1600.0,62.5,<RM20,1000-5000,1.0
529427ddbbfff729aa8ebe39a042ccfe,ayzashoppe,Travel & Luggage,Luggage,2.5,2.5,4.9,46.0,46.0,28.0,0.0,<RM20,30-1000,1.0
d02bbedd3c650f9cabf5468d627afc54,moredream2u,Men Clothes,T-shirts & Singlets,1.0,1.0,4.9,141.0,141.0,579.0,0.0,<RM20,30-1000,1.0
7ff07c21a22a445d81c17afcd074c2f4,patsys_house,Men Clothes,Traditional Wear,300.0,199.99,4.9,12.0,12.0,57.0,33.336666666666666,RM100-300,0-30,1.0
6f3724021033cb2538f965494cd40587,fairy_bloom,Muslim Fashion,Inner,5.0,0.88,4.9,247.0,247.0,26.0,82.4,<RM20,30-1000,1.0
f1df4998e9e83ada5145d74257ce7f12,ccautoparts,Automotive,Car Replacement Parts,20.0,0.15,4.9,490.0,490.0,222.0,99.25,<RM20,30-1000,1.0
4738d8396d113fc5a9b899cc9ab5e622,fly.automart,Home & Living,Home Improvement,40.9,29.9,4.8,2400.0,2400.0,2700.0,26.894865525672373,RM20-50,1000-5000,1.0
4c23dc82eb3bb5b10553f40e771dc8e0,angelskin.my,Watches,Men's Watches,25.0,3.19,4.8,7600.0,7600.0,8200.0,87.24,<RM20,5000-10000,1.0
303132728f0e497f5e7ee36894e78044,on9technology,Computer & Accessories,Laptops,165.0,161.7,4.7,54.0,54.0,290.0,2.000000000000007,RM100-300,30-1000,1.0
8a0bd15b5527a35d607ad660139f14f3,lovesunshine.my,Fashion Accessories,Hair Accessories,49.11,9.02,4.9,1100.0,1100.0,4000.0,81.63306862146203,<RM20,1000-5000,1.0
46fe1b9c50e52cf347d360c7e2e7b457,klvinng,Mobile & Accessories,Cases & Covers,0.85,0.85,5.0,57.0,57.0,183.0,0.0,<RM20,30-1000,1.0
9fb1ea217a9394f1437963a3464226ec,homework_central,Computer & Accessories,Network Components,0.72,0.72,4.9,591.0,591.0,72.0,0.0,<RM20,30-1000,1.0
0751afca6e996d16c8bc49b50b89be18,swisspolo.os,Women's Bags,Backpacks,299.9,129.9,4.9,100.0,100.0,645.0,56.68556185395131,RM100-300,30-1000,1.0
4f59c6101188163d1cb35acdb8fdefa2,jianen.my,Women Clothes,Sports & Beachwear,125.0,67.0,4.8,31.0,31.0,368.0,46.400000000000006,RM50-100,30-1000,1.0
571bd6ba7538a2c13c170c799f12a16d,decostation02,Groceries & Pets,Gift Set & Hampers,5.0,5.0,4.8,213.0,213.0,113.0,0.0,<RM20,30-1000,1.0
cd3bfb9af0327682ad530d7b4c8f57ba,kedaiuniformshop,Men Clothes,T-shirts & Singlets,30.0,30.0,4.9,149.0,149.0,32.0,0.0,RM20-50,30-1000,1.0
12f929f357665b8b839e9dc792f3fab2,beautystall.my,Groceries & Pets,Household Supplies,67.9,44.9,5.0,2000.0,2000.0,2100.0,33.873343151693675,RM20-50,1000-5000,1.0
ac3415bfa2de91788835888b4b3d1ed9,sws28.medical,Health & Beauty,OTC Medicine,48.0,48.0,5.0,86.0,86.0,27.0,0.0,RM20-50,30-1000,1.0
4423f15c2af5d215c3695740b48ab965,sri_computers,Computer & Accessories,Storage & Hard Drives,249.0,195.0,4.9,1200.0,1200.0,1300.0,21.686746987951807,RM100-300,1000-5000,1.0
6f438f30bbc5a2fa1efe0fc9d57aba5a,applecrumby.os,Baby & Toys,Diapers & Potties,999.0,999.0,5.0,258.0,258.0,4.0,0.0,RM300+,30-1000,1.0
2c261fcacb073a848600bba15c15a9fe,lovesunshine.my,Mobile & Accessories,Wearables,6.42,1.21,4.7,62.0,62.0,35.0,81.15264797507788,<RM20,30-1000,1.0
d364ec927e8eefa6813c3b3212fac24e,apexellens.my,Mobile & Accessories,Selfie Accessories,100.0,59.98,4.8,30.0,30.0,362.0,40.02,RM50-100,30-1000,1.0
8ab63490d78c1ec01ab490e9355517f9,techbrossales,Groceries & Pets,Bakery,112.0,112.0,5.0,64.0,64.0,5.0,0.0,RM100-300,30-1000,1.0
b285543cec9ee6369109f3531a624e6e,dkmansion,Health & Beauty,Fragrances,0.8,0.4,5.0,10.0,10.0,13.0,50.0,<RM20,0-30,1.0
daee9a0cdf796a003eeb07bcb844bce7,cloudbedding,Home & Living,Bedding,,1.28,4.9,2700.0,2700.0,921.0,0.0,<RM20,1000-5000,1.0
9ae5b735a32d715d6e7664df9d31ddda,misclaire.os,Women Clothes,Playsuits & Jumpsuits,89.0,89.0,5.0,3.0,3.0,68.0,0.0,RM50-100,0-30,1.0
144a4d1f9fbbdacdf5e131c32ac9871b,dcclothing.official,Men Clothes,Pants,189.0,189.0,4.9,859.0,859.0,4500.0,0.0,RM100-300,30-1000,1.0
e9a17cd7b0c50f40c383e66bcfe1ee9d,mini_v_shop,Cameras & Drones,Camera Accessories,0.1,0.1,5.0,85.0,85.0,27.0,0.0,<RM20,30-1000,1.0
e1ff25c081285c43c5be5165406f15cd,nodesignerhere,Women's Bags,Tote Bags,76.0,65.0,5.0,41.0,41.0,79.0,14.473684210526317,RM50-100,30-1000,1.0
51856709f1001c7436653ecaa15b00a9,pediasure.os,Baby & Toys,Formula & Food,692.3,640.0,4.9,260.0,260.0,44.0,7.554528383648701,RM300+,30-1000,1.0
11820671469e812ad82a9c658e4558f7,huangxiaomei920.my,Men Clothes,Tops,109.48,65.69,4.5,33.0,33.0,189.0,39.99817318231641,RM50-100,30-1000,1.0
4b3046e5b44c0ab67cd46ac693113c7d,comfortsurf.mall,Sports & Outdoor,Exercise & Fitness Equipment,129.0,68.5,4.9,429.0,429.0,346.0,46.89922480620155,RM50-100,30-1000,1.0
b1223240ec12f637139156dcd182949b,fantastic.pro.empire,Baby & Toys,Feeding & Nursing,0.95,0.62,5.0,14700.0,14700.0,2000.0,34.73684210526316,<RM20,10000+,1.0
c1bf1f609a933ffc737fee3e300fc619,chintaeyesya,Women Clothes,Skirts,10.0,10.0,5.0,6800.0,6800.0,226.0,0.0,<RM20,5000-10000,1.0
f159f75279eaff390fc40d9b520ef8b9,koopers.os,Baby & Toys,Baby Gear,399.0,399.0,5.0,377.0,377.0,888.0,0.0,RM300+,30-1000,1.0
faba342abeeb7b3b0728ee34375555c1,clevermenmode.my,Men Clothes,Innerwear,44.13,44.13,4.9,75.0,75.0,404.0,0.0,RM20-50,30-1000,1.0
a442561590db7a20acdc1a7ff5da45d7,yusofexclusive,Others,Fengshui & Religious Supplies,150.0,119.0,5.0,535.0,535.0,2100.0,20.666666666666668,RM100-300,30-1000,1.0
37cd6cd34975639da95784a2aab91d6d,semutonlinestore,Health & Beauty,Eye Care,1.0,0.3,5.0,221.0,221.0,52.0,70.0,<RM20,30-1000,1.0
f629e6bd44e7839bf9f215da30cdfddd,xtrah20racing.os,Automotive,"Tyres, Rims & Accessories",0.79,0.76,5.0,72.0,72.0,35.0,3.7974683544303827,<RM20,30-1000,1.0
a0574de66e244bdc669266f0af243f55,armieismail,Men Shoes,Others,5.99,4.5,4.6,12.0,12.0,7.0,24.874791318864776,<RM20,0-30,1.0
754cb656831a3b6dc70a2d4219e4eb74,ssuperdeal.com.my,Home Appliances,Vacuum,2699.0,1469.0,4.9,792.0,792.0,3900.0,45.57243423490181,RM300+,30-1000,1.0
01321b1765d23a32060965edee1d6cfd,shoeswholesalermalaysia,Women Shoes,Flat Sandals & Flip Flops,10.99,2.5,4.9,2200.0,2200.0,530.0,77.25204731574158,<RM20,1000-5000,1.0
8d84bfe738d9a8f0200a87db64935fd7,eucerin.my,Health & Beauty,Skincare,138.0,124.2,4.9,191.0,191.0,406.0,9.999999999999998,RM100-300,30-1000,1.0
ab5386f27d166c45b43888678688030f,rezekiramai2,Health & Beauty,Eye Care,0.2,0.2,4.9,295.0,295.0,70.0,0.0,<RM20,30-1000,1.0
c90ce22d8dab0f47ac05ff2df975f1ed,peixingliao,Home Appliances,Cooling & Heating,45.0,21.8,4.9,13400.0,13400.0,9900.0,51.55555555555556,RM20-50,10000+,1.0
93ed8cf0440c8a2c9d7b2333ac82eb27,mjliving,Baby & Toys,Kids Health & Skincare,29.9,0.59,4.9,141.0,141.0,35.0,98.02675585284281,<RM20,30-1000,1.0
6a2c9266b30fdfa5c04ce453d01c14f6,cloudcakedecoration66,Groceries & Pets,Baking Supplies,0.6,0.6,4.9,53.0,53.0,46.0,0.0,<RM20,30-1000,1.0
2d0121d119daf31ce5f17f185aec3ff2,pinkytee93,Health & Beauty,Others,65.0,65.0,5.0,21.0,21.0,7.0,0.0,RM50-100,0-30,1.0
58793389c79fe5b6e3d5d871c2e13bfe,emurah,"Games, Books & Hobbies",Collectibles & Memorabilia,10.0,1.59,4.9,628.0,628.0,264.0,84.1,<RM20,30-1000,1.0
465174027331eb89ca8f2f6b2080290c,ikami.design,Home & Living,Bedding,1.2,1.2,4.9,75.0,75.0,17.0,0.0,<RM20,30-1000,1.0
b7557209fb7982c7f9c1bc3ae18db13f,letteringbyheart,Tickets & Vouchers,Services,0.3,0.27,5.0,112.0,112.0,166.0,9.999999999999991,<RM20,30-1000,1.0
