customer_id,geo_region,geo_city,offer,acquisition_source,acquisition_channel,ad_campaign_id,first_order_date,last_order_date,total_orders,ltv_lifetime,total_profit,is_repeat,ltv_d7,ltv_d30,ltv_d60,ltv_d90,ltv_d180,ltv_d365,is_whale
7164,Klang Valley,Ampang,Walk-in (No Promo),Paid Social,Instagram,IN-KV-W(P-2024Q1,2024-03-07,2024-03-07,1,219.0,127.0,0,219.0,219.0,219.0,219.0,219.0,219.0,0
10386,Johor,Segamat,Free Alignment,Walk-in,Walk-in,WALK-IN,2024-12-21,2024-12-21,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1903,Klang Valley,Subang Jaya,Free Engine Check,Organic,Organic Search,ORGANIC,2023-12-09,2024-10-01,3,1357.0,801.0,1,0.0,0.0,0.0,0.0,704.0,1357.0,0
3398,Klang Valley,Subang Jaya,Free Alignment,Paid Social,Instagram,IN-KV-FA-2022Q4,2022-11-08,2023-03-02,2,2028.0,913.0,1,0.0,0.0,0.0,0.0,2028.0,2028.0,0
11696,Penang,Balik Pulau,Aircond Service Package,Paid Social,Facebook,FA-PG-ASP-2022Q3,2022-07-02,2023-12-21,4,734.0,422.0,1,192.0,192.0,192.0,192.0,192.0,570.0,0
6444,Klang Valley,Puchong,Free Alignment,Walk-in,Walk-in,WALK-IN,2022-12-22,2023-07-01,2,117.0,64.0,1,0.0,0.0,0.0,0.0,0.0,117.0,0
10787,Klang Valley,Ampang,Free Alignment,Organic,Organic Search,ORGANIC,2024-04-02,2024-07-31,2,204.0,118.0,1,0.0,0.0,0.0,0.0,204.0,204.0,0
9407,Klang Valley,Shah Alam,Free Alignment,Paid Social,Instagram,IN-KV-FA-2024Q3,2024-07-09,2024-07-09,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4637,Klang Valley,Kajang,Free Engine Check,Paid Search,Google,GO-KV-FEC-2023Q2,2023-04-26,2023-12-08,3,1286.0,548.0,1,188.0,188.0,188.0,188.0,188.0,1286.0,0
1174,Johor,Pasir Gudang,Oil Change Package,Paid Search,Google,GO-JH-OCP-2022Q4,2022-12-23,2022-12-23,1,448.0,224.0,0,448.0,448.0,448.0,448.0,448.0,448.0,0
2031,Johor,Muar,RM50 Service Voucher,Paid Social,Facebook,FA-JH-RSV-2022Q3,2022-07-28,2023-07-08,3,1219.0,530.0,1,492.0,492.0,492.0,492.0,492.0,1219.0,0
2489,Johor,Johor Bahru,Free Alignment,Paid Social,Facebook,FA-JH-FA-2024Q2,2024-04-30,2024-04-30,2,614.0,246.0,1,614.0,614.0,614.0,614.0,614.0,614.0,0
2419,Penang,Balik Pulau,Oil Change Package,Paid Search,Google,GO-PG-OCP-2023Q3,2023-07-24,2024-10-18,3,3911.0,1664.0,1,2356.0,2356.0,2356.0,2356.0,2356.0,3198.0,0
36,Johor,Pasir Gudang,RM50 Service Voucher,Walk-in,Walk-in,WALK-IN,2023-10-22,2023-10-22,1,12.0,7.0,0,12.0,12.0,12.0,12.0,12.0,12.0,0
2117,Penang,Butterworth,Free Engine Check,Paid Search,Google,GO-PG-FEC-2022Q3,2022-07-26,2023-11-03,4,5751.0,2159.0,1,254.0,254.0,254.0,254.0,254.0,439.0,1
1166,Klang Valley,Petaling Jaya,Free Engine Check,Referral,Referral,REFERRAL,2023-12-12,2024-11-02,3,2400.0,1231.0,1,0.0,0.0,0.0,0.0,382.0,2400.0,0
947,Johor,Skudai,Walk-in (No Promo),Organic,Organic Search,ORGANIC,2024-03-13,2024-07-29,2,806.0,402.0,1,551.0,551.0,551.0,551.0,806.0,806.0,0
2712,Johor,Batu Pahat,Aircond Service Package,Organic,Organic Search,ORGANIC,2022-10-10,2023-03-28,2,757.0,347.0,1,88.0,88.0,88.0,88.0,757.0,757.0,0
10283,Penang,Bukit Mertajam,Free Alignment,Paid Social,Facebook,FA-PG-FA-2024Q3,2024-07-18,2024-11-24,3,9620.0,3457.0,1,4666.0,4666.0,4666.0,4666.0,9620.0,9620.0,1
5970,Penang,Tanjung Tokong,Walk-in (No Promo),Walk-in,Walk-in,WALK-IN,2023-12-20,2023-12-20,1,2539.0,863.0,0,2539.0,2539.0,2539.0,2539.0,2539.0,2539.0,0
1294,Penang,Bukit Mertajam,Free Engine Check,Paid Social,Instagram,IN-PG-FEC-2023Q3,2023-08-29,2024-11-29,4,2949.0,1053.0,1,0.0,0.0,0.0,0.0,341.0,2509.0,0
10269,Penang,Tanjung Tokong,Free Engine Check,Paid Search,Google,GO-PG-FEC-2023Q3,2023-07-17,2024-07-30,4,3015.0,1474.0,1,813.0,813.0,813.0,813.0,813.0,1545.0,0
2228,Klang Valley,Petaling Jaya,Walk-in (No Promo),Paid Social,Instagram,IN-KV-W(P-2024Q4,2024-11-14,2024-11-14,1,93.0,51.0,0,93.0,93.0,93.0,93.0,93.0,93.0,0
4641,Johor,Segamat,Aircond Service Package,Paid Social,Facebook,FA-JH-ASP-2023Q2,2023-05-04,2023-05-04,1,74.0,38.0,0,74.0,74.0,74.0,74.0,74.0,74.0,0
3506,Klang Valley,Cheras,Free Alignment,Paid Search,Google,GO-KV-FA-2023Q1,2023-01-27,2023-01-27,2,151.0,91.0,1,151.0,151.0,151.0,151.0,151.0,151.0,0
8549,Klang Valley,Petaling Jaya,Oil Change Package,Paid Social,Facebook,FA-KV-OCP-2024Q4,2024-10-02,2024-10-02,1,1379.0,621.0,0,1379.0,1379.0,1379.0,1379.0,1379.0,1379.0,0
6004,Penang,Butterworth,Aircond Service Package,Referral,Referral,REFERRAL,2023-11-22,2024-04-07,2,7040.0,2434.0,1,6813.0,6813.0,6813.0,6813.0,7040.0,7040.0,1
5934,Penang,Balik Pulau,Oil Change Package,Paid Social,Facebook,FA-PG-OCP-2024Q3,2024-08-27,2024-08-27,1,2326.0,837.0,0,2326.0,2326.0,2326.0,2326.0,2326.0,2326.0,0
11223,Klang Valley,Subang Jaya,Free Engine Check,Paid Social,Facebook,FA-KV-FEC-2023Q3,2023-09-26,2024-10-18,3,9234.0,3498.0,1,0.0,0.0,0.0,0.0,7301.0,7301.0,1
491,Johor,Pasir Gudang,Aircond Service Package,Referral,Referral,REFERRAL,2023-04-26,2023-04-26,1,698.0,314.0,0,698.0,698.0,698.0,698.0,698.0,698.0,0
11788,Klang Valley,Kajang,Oil Change Package,Organic,Organic Search,ORGANIC,2024-05-02,2024-08-16,2,5595.0,2126.0,1,695.0,695.0,695.0,695.0,5595.0,5595.0,1
5186,Klang Valley,Cheras,Free Alignment,Paid Search,Google,GO-KV-FA-2024Q1,2024-02-20,2024-10-02,2,1690.0,710.0,1,0.0,0.0,0.0,0.0,0.0,1690.0,0
5794,Klang Valley,Kajang,Aircond Service Package,Paid Social,Facebook,FA-KV-ASP-2024Q2,2024-05-26,2024-05-26,1,1450.0,580.0,0,1450.0,1450.0,1450.0,1450.0,1450.0,1450.0,0
823,Johor,Skudai,RM50 Service Voucher,Referral,Referral,REFERRAL,2024-08-27,2024-08-27,1,78.0,45.0,0,78.0,78.0,78.0,78.0,78.0,78.0,0
11159,Klang Valley,Ampang,RM50 Service Voucher,Paid Social,Facebook,FA-KV-RSV-2022Q4,2022-11-16,2022-11-16,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4804,Klang Valley,Ampang,Free Alignment,Video,TikTok,TI-KV-FA-2023Q2,2023-06-03,2023-06-03,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4274,Johor,Segamat,RM50 Service Voucher,Paid Social,Facebook,FA-JH-RSV-2023Q4,2023-11-05,2023-11-05,1,126.0,53.0,0,126.0,126.0,126.0,126.0,126.0,126.0,0
4595,Klang Valley,Kajang,Oil Change Package,Video,TikTok,TI-KV-OCP-2023Q3,2023-08-13,2024-11-05,4,2128.0,778.0,1,74.0,74.0,74.0,74.0,771.0,2074.0,0
6477,Klang Valley,Shah Alam,Oil Change Package,Paid Search,Google,GO-KV-OCP-2024Q3,2024-09-22,2024-09-22,1,696.0,383.0,0,696.0,696.0,696.0,696.0,696.0,696.0,0
10897,Johor,Batu Pahat,Aircond Service Package,Referral,Referral,REFERRAL,2023-11-30,2024-06-22,2,435.0,234.0,1,232.0,232.0,232.0,232.0,232.0,435.0,0
5960,Penang,Butterworth,Aircond Service Package,Referral,Referral,REFERRAL,2024-11-01,2024-11-01,1,570.0,256.0,0,570.0,570.0,570.0,570.0,570.0,570.0,0
4465,Klang Valley,Shah Alam,Oil Change Package,Paid Search,Google,GO-KV-OCP-2023Q4,2023-10-20,2024-08-13,3,493.0,261.0,1,191.0,191.0,191.0,191.0,431.0,493.0,0
2662,Johor,Muar,Walk-in (No Promo),Walk-in,Walk-in,WALK-IN,2024-01-20,2024-01-20,1,526.0,221.0,0,526.0,526.0,526.0,526.0,526.0,526.0,0
18,Klang Valley,Kajang,RM50 Service Voucher,Referral,Referral,REFERRAL,2024-03-23,2024-03-23,1,653.0,294.0,0,653.0,653.0,653.0,653.0,653.0,653.0,0
1989,Klang Valley,Petaling Jaya,Free Engine Check,Paid Search,Google,GO-KV-FEC-2024Q2,2024-05-16,2024-05-16,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9630,Klang Valley,Kajang,Free Alignment,Organic,Organic Search,ORGANIC,2024-04-03,2024-08-29,2,856.0,428.0,1,0.0,0.0,0.0,0.0,856.0,856.0,0
136,Klang Valley,Shah Alam,Free Engine Check,Walk-in,Walk-in,WALK-IN,2024-09-27,2024-12-11,2,68.0,41.0,1,0.0,0.0,0.0,68.0,68.0,68.0,0
8102,Johor,Pasir Gudang,Walk-in (No Promo),Organic,Organic Search,ORGANIC,2023-05-21,2023-05-21,1,2263.0,769.0,0,2263.0,2263.0,2263.0,2263.0,2263.0,2263.0,0
6284,Klang Valley,Kajang,Walk-in (No Promo),Paid Search,Google,GO-KV-W(P-2024Q4,2024-11-22,2024-11-22,1,398.0,219.0,0,398.0,398.0,398.0,398.0,398.0,398.0,0
1990,Johor,Kulai,Aircond Service Package,Paid Search,Google,GO-JH-ASP-2023Q3,2023-08-25,2024-01-19,2,572.0,248.0,1,510.0,510.0,510.0,510.0,572.0,572.0,0
2337,Klang Valley,Shah Alam,Walk-in (No Promo),Video,TikTok,TI-KV-W(P-2024Q2,2024-05-06,2024-08-02,2,8102.0,2827.0,1,345.0,345.0,345.0,8102.0,8102.0,8102.0,1
9134,Johor,Segamat,RM50 Service Voucher,Referral,Referral,REFERRAL,2024-11-07,2024-11-07,1,99.0,35.0,0,99.0,99.0,99.0,99.0,99.0,99.0,0
5951,Klang Valley,Cheras,Free Alignment,Paid Social,Facebook,FA-KV-FA-2023Q4,2023-11-17,2024-06-02,3,573.0,325.0,1,229.0,229.0,229.0,229.0,229.0,573.0,0
6663,Klang Valley,Ampang,Oil Change Package,Paid Social,Instagram,IN-KV-OCP-2024Q4,2024-12-21,2024-12-21,1,1354.0,609.0,0,1354.0,1354.0,1354.0,1354.0,1354.0,1354.0,0
11211,Johor,Batu Pahat,Aircond Service Package,Video,TikTok,TI-JH-ASP-2024Q3,2024-09-21,2024-09-21,1,2694.0,916.0,0,2694.0,2694.0,2694.0,2694.0,2694.0,2694.0,0
7183,Klang Valley,Cheras,RM50 Service Voucher,Organic,Organic Search,ORGANIC,2024-12-08,2024-12-08,1,3.0,2.0,0,3.0,3.0,3.0,3.0,3.0,3.0,0
1417,Klang Valley,Klang,Oil Change Package,Organic,Organic Search,ORGANIC,2024-03-30,2024-10-23,2,2000.0,819.0,1,536.0,536.0,536.0,536.0,536.0,2000.0,0
9199,Penang,Bukit Mertajam,Free Engine Check,Paid Social,Facebook,FA-PG-FEC-2024Q4,2024-12-24,2024-12-24,2,194.0,113.0,1,194.0,194.0,194.0,194.0,194.0,194.0,0
2405,Klang Valley,Klang,Walk-in (No Promo),Walk-in,Walk-in,WALK-IN,2023-09-29,2023-09-29,1,528.0,185.0,0,528.0,528.0,528.0,528.0,528.0,528.0,0
1514,Penang,Perai,Oil Change Package,Walk-in,Walk-in,WALK-IN,2023-01-23,2024-06-27,4,1588.0,728.0,1,317.0,317.0,317.0,317.0,317.0,1287.0,0
3676,Klang Valley,Subang Jaya,Oil Change Package,Walk-in,Walk-in,WALK-IN,2022-01-09,2024-10-12,7,9823.0,3869.0,1,1347.0,1347.0,1347.0,1347.0,1347.0,3764.0,1
9929,Penang,Butterworth,Free Engine Check,Organic,Organic Search,ORGANIC,2022-05-12,2023-06-14,3,1253.0,545.0,1,0.0,0.0,0.0,0.0,144.0,144.0,0
5394,Klang Valley,Cheras,Free Alignment,Referral,Referral,REFERRAL,2022-07-24,2024-04-08,5,22484.0,8246.0,1,0.0,0.0,0.0,0.0,3804.0,4423.0,1
5989,Penang,Butterworth,Oil Change Package,Walk-in,Walk-in,WALK-IN,2024-05-26,2024-11-11,2,204.0,119.0,1,76.0,76.0,76.0,76.0,204.0,204.0,0
7959,Klang Valley,Subang Jaya,Free Alignment,Paid Social,Facebook,FA-KV-FA-2024Q1,2024-01-10,2024-05-29,2,7687.0,2614.0,1,0.0,0.0,0.0,0.0,7687.0,7687.0,1
8551,Klang Valley,Cheras,Free Engine Check,Paid Search,Google,GO-KV-FEC-2023Q3,2023-07-25,2024-12-23,5,10043.0,3820.0,1,134.0,134.0,134.0,134.0,134.0,2707.0,1
7171,Penang,Balik Pulau,Aircond Service Package,Organic,Organic Search,ORGANIC,2024-11-24,2024-11-24,1,2116.0,804.0,0,2116.0,2116.0,2116.0,2116.0,2116.0,2116.0,0
4313,Johor,Johor Bahru,Oil Change Package,Paid Social,Instagram,IN-JH-OCP-2023Q3,2023-08-23,2023-08-23,1,355.0,124.0,0,355.0,355.0,355.0,355.0,355.0,355.0,0
7895,Johor,Iskandar Puteri,Free Alignment,Referral,Referral,REFERRAL,2022-02-11,2022-11-17,4,3510.0,1272.0,1,104.0,104.0,104.0,104.0,2803.0,3510.0,0
5731,Klang Valley,Petaling Jaya,Oil Change Package,Referral,Referral,REFERRAL,2024-12-22,2024-12-22,1,3751.0,1350.0,0,3751.0,3751.0,3751.0,3751.0,3751.0,3751.0,0
7672,Penang,Perai,Free Engine Check,Walk-in,Walk-in,WALK-IN,2023-03-01,2024-02-27,4,11719.0,4383.0,1,416.0,416.0,416.0,416.0,416.0,11719.0,1
2707,Johor,Pasir Gudang,RM50 Service Voucher,Paid Social,Instagram,IN-JH-RSV-2022Q4,2022-10-12,2023-03-08,2,65.0,36.0,1,0.0,0.0,0.0,0.0,65.0,65.0,0
7635,Klang Valley,Puchong,Oil Change Package,Organic,Organic Search,ORGANIC,2024-12-09,2024-12-09,1,401.0,233.0,0,401.0,401.0,401.0,401.0,401.0,401.0,0
11426,Penang,Perai,Aircond Service Package,Referral,Referral,REFERRAL,2024-05-17,2024-05-17,1,573.0,287.0,0,573.0,573.0,573.0,573.0,573.0,573.0,0
